episode,shots,reward
2137,16,12
2138,9,12
2139,18,12
2140,11,12
2141,21,12
2142,16,12
2143,15,12
2144,22,12
2145,12,12
2146,18,12
2147,24,12
2148,22,12
2149,19,12
2150,22,12
2151,14,12
2152,18,12
2153,11,12
2154,14,12
2155,21,12
2156,15,12
2157,14,12
2158,10,12
2159,16,12
2160,17,12
2161,20,12
2162,16,12
2163,23,12
2164,21,12
2165,15,12
2166,17,12
2167,14,12
2168,19,12
2169,13,12
2170,22,12
2171,13,12
2172,11,12
2173,21,12
2174,22,12
2175,17,12
2176,22,12
2177,23,12
2178,15,12
2179,9,12
2180,16,12
2181,13,12
2182,17,12
2183,19,12
2184,10,12
2185,21,12
2186,17,12
2187,23,12
2188,24,12
2189,23,12
2190,14,12
2191,17,12
2192,20,12
2193,14,12
2194,21,12
2195,16,12
2196,13,12
2197,21,12
2198,14,12
2199,21,12
2200,16,12
2201,16,12
2202,19,12
2203,15,12
2204,12,12
2205,12,12
2206,13,12
2207,12,12
2208,16,12
2209,20,12
2210,13,12
2211,13,12
2212,18,12
2213,14,12
2214,18,12
2215,20,12
2216,21,12
2217,12,12
2218,16,12
2219,20,12
2220,9,12
2221,21,12
2222,21,12
2223,17,12
2224,12,12
2225,20,12
2226,17,12
2227,14,12
2228,10,12
2229,13,12
2230,21,12
2231,7,12
2232,11,12
2233,14,12
2234,18,12
2235,17,12
2236,21,12
2237,19,12
2238,24,12
2239,14,12
2240,21,12
2241,16,12
2242,15,12
2243,10,12
2244,21,12
2245,8,12
2246,24,12
2247,10,12
2248,14,12
2249,11,12
2250,8,12
2251,16,12
2252,15,12
2253,17,12
2254,14,12
2255,18,12
2256,15,12
2257,17,12
2258,12,12
2259,12,12
2260,15,12
2261,16,12
2262,22,12
2263,16,12
2264,24,12
2265,11,12
2266,19,12
2267,22,12
2268,19,12
2269,16,12
2270,12,12
2271,20,12
2272,16,12
2273,17,12
2274,11,12
2275,13,12
2276,17,12
2277,10,12
2278,19,12
2279,16,12
2280,12,12
2281,18,12
2282,16,12
2283,19,12
2284,12,12
2285,9,12
2286,21,12
2287,17,12
2288,18,12
2289,23,12
2290,21,12
2291,19,12
2292,17,12
2293,21,12
2294,7,12
2295,19,12
2296,25,12
2297,9,12
2298,11,12
2299,13,12
2300,12,12
2301,22,12
2302,14,12
2303,13,12
2304,16,12
2305,19,12
2306,16,12
2307,19,12
2308,9,12
2309,22,12
2310,8,12
2311,20,12
2312,14,12
2313,18,12
2314,14,12
2315,19,12
2316,10,12
2317,18,12
2318,18,12
2319,16,12
2320,23,12
2321,17,12
2322,23,12
2323,11,12
2324,18,12
2325,15,12
2326,15,12
2327,17,12
2328,16,12
2329,17,12
2330,21,12
2331,13,12
2332,12,12
2333,19,12
2334,25,12
2335,23,12
2336,16,12
2337,19,12
2338,11,12
2339,12,12
2340,6,12
2341,17,12
2342,20,12
2343,20,12
2344,18,12
2345,16,12
2346,12,12
2347,16,12
2348,15,12
2349,19,12
2350,13,12
2351,10,12
2352,23,12
2353,17,12
2354,13,12
2355,17,12
2356,22,12
2357,15,12
2358,17,12
2359,13,12
2360,8,12
2361,19,12
2362,25,12
2363,14,12
2364,12,12
2365,13,12
2366,19,12
2367,16,12
2368,17,12
2369,16,12
2370,12,12
2371,12,12
2372,14,12
2373,20,12
2374,12,12
2375,12,12
2376,24,12
2377,18,12
2378,19,12
2379,12,12
2380,23,12
2381,23,12
2382,17,12
2383,10,12
2384,15,12
2385,18,12
2386,15,12
2387,21,12
2388,21,12
2389,19,12
2390,17,12
2391,17,12
2392,16,12
2393,23,12
2394,11,12
2395,11,12
2396,10,12
2397,16,12
2398,12,12
2399,21,12
2400,14,12
2401,16,12
2402,20,12
2403,17,12
2404,17,12
2405,23,12
2406,10,12
2407,15,12
2408,11,12
2409,13,12
2410,24,12
2411,18,12
2412,9,12
2413,16,12
2414,15,12
2415,21,12
2416,24,12
2417,20,12
2418,20,12
2419,14,12
2420,19,12
2421,15,12
2422,23,12
2423,21,12
2424,22,12
2425,14,12
2426,18,12
2427,14,12
2428,23,12
2429,19,12
2430,8,12
2431,13,12
2432,15,12
2433,11,12
2434,18,12
2435,15,12
2436,19,12
2437,11,12
2438,21,12
2439,14,12
2440,18,12
2441,17,12
2442,8,12
2443,23,12
2444,8,12
2445,11,12
2446,20,12
2447,24,12
2448,14,12
2449,18,12
2450,15,12
2451,23,12
2452,19,12
2453,17,12
2454,22,12
2455,16,12
2456,21,12
2457,15,12
2458,19,12
2459,10,12
2460,12,12
2461,19,12
2462,21,12
2463,16,12
2464,17,12
2465,13,12
2466,18,12
2467,17,12
2468,16,12
2469,21,12
2470,10,12
2471,18,12
2472,14,12
2473,10,12
2474,15,12
2475,21,12
2476,17,12
2477,13,12
2478,9,12
2479,17,12
2480,22,12
2481,16,12
2482,21,12
2483,14,12
2484,15,12
2485,14,12
2486,11,12
2487,16,12
2488,14,12
2489,16,12
2490,19,12
2491,20,12
2492,21,12
2493,18,12
2494,10,12
2495,12,12
2496,22,12
2497,9,12
2498,20,12
2499,20,12
2500,11,12
2501,19,12
2502,19,12
2503,16,12
2504,18,12
2505,19,12
2506,12,12
2507,20,12
2508,17,12
2509,12,12
2510,25,12
2511,19,12
2512,14,12
2513,13,12
2514,20,12
2515,14,12
2516,16,12
2517,13,12
2518,16,12
2519,16,12
2520,21,12
2521,11,12
2522,13,12
2523,14,12
2524,14,12
2525,20,12
2526,18,12
2527,16,12
2528,11,12
2529,17,12
2530,22,12
2531,20,12
2532,11,12
2533,10,12
2534,15,12
2535,15,12
2536,13,12
2537,14,12
2538,22,12
2539,17,12
2540,19,12
2541,11,12
2542,16,12
2543,18,12
2544,20,12
2545,16,12
2546,20,12
2547,19,12
2548,19,12
2549,17,12
2550,11,12
2551,14,12
2552,19,12
2553,16,12
2554,18,12
2555,10,12
2556,19,12
2557,15,12
2558,18,12
2559,18,12
2560,20,12
2561,21,12
2562,20,12
2563,14,12
2564,17,12
2565,16,12
2566,17,12
2567,20,12
2568,19,12
2569,16,12
2570,16,12
2571,18,12
2572,15,12
2573,17,12
2574,13,12
2575,19,12
2576,14,12
2577,19,12
2578,8,12
2579,17,12
2580,20,12
2581,23,12
2582,20,12
2583,18,12
2584,15,12
2585,19,12
2586,15,12
2587,16,12
2588,10,12
2589,18,12
2590,12,12
2591,13,12
2592,18,12
2593,19,12
2594,13,12
2595,20,12
2596,14,12
2597,15,12
2598,18,12
2599,20,12
2600,22,12
2601,20,12
2602,12,12
2603,11,12
2604,17,12
2605,20,12
2606,20,12
2607,10,12
2608,15,12
2609,23,12
2610,19,12
2611,19,12
2612,18,12
2613,12,12
2614,24,12
2615,20,12
2616,18,12
2617,23,12
2618,20,12
2619,20,12
2620,13,12
2621,20,12
2622,14,12
2623,16,12
2624,17,12
2625,19,12
2626,20,12
2627,18,12
2628,16,12
2629,20,12
2630,22,12
2631,23,12
2632,13,12
2633,16,12
2634,14,12
2635,14,12
2636,22,12
2637,22,12
2638,13,12
2639,20,12
2640,9,12
2641,19,12
2642,25,12
2643,15,12
2644,22,12
2645,21,12
2646,22,12
2647,20,12
2648,17,12
2649,22,12
2650,16,12
2651,14,12
2652,18,12
2653,22,12
2654,21,12
2655,16,12
2656,16,12
2657,12,12
2658,12,12
2659,18,12
2660,16,12
2661,11,12
2662,9,12
2663,18,12
2664,13,12
2665,18,12
2666,19,12
2667,17,12
2668,20,12
2669,14,12
2670,19,12
2671,25,12
2672,22,12
2673,18,12
2674,20,12
2675,18,12
2676,20,12
2677,15,12
2678,7,12
2679,15,12
2680,20,12
2681,23,12
2682,10,12
2683,17,12
2684,19,12
2685,17,12
2686,10,12
2687,18,12
2688,16,12
2689,14,12
2690,15,12
2691,16,12
2692,13,12
2693,20,12
2694,19,12
2695,17,12
2696,21,12
2697,24,12
2698,14,12
2699,22,12
2700,10,12
2701,10,12
2702,23,12
2703,10,12
2704,13,12
2705,25,12
2706,19,12
2707,14,12
2708,22,12
2709,11,12
2710,13,12
2711,21,12
2712,19,12
2713,20,12
2714,19,12
2715,20,12
2716,13,12
2717,16,12
2718,15,12
2719,15,12
2720,22,12
2721,21,12
2722,14,12
2723,8,12
2724,13,12
2725,15,12
2726,12,12
2727,20,12
2728,17,12
2729,14,12
2730,22,12
2731,21,12
2732,15,12
2733,10,12
2734,17,12
2735,11,12
2736,22,12
2737,19,12
2738,14,12
2739,12,12
2740,8,12
2741,19,12
2742,13,12
2743,10,12
2744,15,12
2745,12,12
2746,17,12
2747,22,12
2748,12,12
2749,23,12
2750,22,12
2751,15,12
2752,15,12
2753,19,12
2754,16,12
2755,24,12
2756,13,12
2757,12,12
2758,15,12
2759,21,12
2760,21,12
2761,19,12
2762,24,12
2763,15,12
2764,11,12
2765,22,12
2766,13,12
2767,12,12
2768,16,12
2769,13,12
2770,17,12
2771,17,12
2772,13,12
2773,14,12
2774,16,12
2775,23,12
2776,21,12
2777,16,12
2778,15,12
2779,17,12
2780,22,12
2781,13,12
2782,24,12
2783,17,12
2784,23,12
2785,20,12
2786,20,12
2787,16,12
2788,15,12
2789,8,12
2790,18,12
2791,16,12
2792,23,12
2793,20,12
2794,16,12
2795,18,12
2796,15,12
2797,23,12
2798,17,12
2799,16,12
2800,16,12
2801,11,12
2802,22,12
2803,20,12
2804,12,12
2805,14,12
2806,12,12
2807,12,12
2808,13,12
2809,11,12
2810,18,12
2811,14,12
2812,13,12
2813,15,12
2814,13,12
2815,19,12
2816,15,12
2817,18,12
2818,14,12
2819,18,12
2820,16,12
2821,18,12
2822,16,12
2823,23,12
2824,20,12
2825,11,12
2826,13,12
2827,14,12
2828,12,12
2829,18,12
2830,15,12
2831,24,12
2832,15,12
2833,18,12
2834,11,12
2835,8,12
2836,12,12
2837,20,12
2838,12,12
2839,15,12
2840,9,12
2841,20,12
2842,10,12
2843,14,12
2844,15,12
2845,9,12
2846,12,12
2847,22,12
2848,11,12
2849,12,12
2850,16,12
2851,13,12
2852,17,12
2853,20,12
2854,13,12
2855,15,12
2856,18,12
2857,17,12
2858,10,12
2859,14,12
2860,18,12
2861,18,12
2862,18,12
2863,17,12
2864,24,12
2865,19,12
2866,20,12
2867,22,12
2868,15,12
2869,20,12
2870,20,12
2871,14,12
2872,24,12
2873,14,12
2874,19,12
2875,17,12
2876,20,12
2877,18,12
2878,19,12
2879,19,12
2880,20,12
2881,16,12
2882,20,12
2883,22,12
2884,22,12
2885,22,12
2886,17,12
2887,22,12
2888,16,12
2889,23,12
2890,19,12
2891,12,12
2892,17,12
2893,19,12
2894,14,12
2895,13,12
2896,21,12
2897,16,12
2898,18,12
2899,13,12
2900,15,12
2901,15,12
2902,14,12
2903,19,12
2904,16,12
2905,16,12
2906,16,12
2907,19,12
2908,13,12
2909,23,12
2910,24,12
2911,16,12
2912,18,12
2913,13,12
2914,16,12
2915,16,12
2916,23,12
2917,15,12
2918,20,12
2919,11,12
2920,11,12
2921,13,12
2922,18,12
2923,20,12
2924,17,12
2925,19,12
2926,22,12
2927,14,12
2928,9,12
2929,16,12
2930,22,12
2931,19,12
2932,19,12
2933,15,12
2934,14,12
2935,11,12
2936,21,12
2937,16,12
2938,14,12
2939,21,12
2940,14,12
2941,22,12
2942,16,12
2943,22,12
2944,8,12
2945,13,12
2946,13,12
2947,16,12
2948,8,12
2949,16,12
2950,21,12
2951,18,12
2952,22,12
2953,10,12
2954,18,12
2955,17,12
2956,22,12
2957,9,12
2958,12,12
2959,19,12
2960,16,12
2961,13,12
2962,13,12
2963,21,12
2964,21,12
2965,14,12
2966,18,12
2967,19,12
2968,17,12
2969,14,12
2970,22,12
2971,14,12
2972,15,12
2973,15,12
2974,15,12
2975,20,12
2976,19,12
2977,16,12
2978,19,12
2979,20,12
2980,21,12
2981,15,12
2982,13,12
2983,17,12
2984,16,12
2985,13,12
2986,12,12
2987,14,12
2988,20,12
2989,17,12
2990,17,12
2991,10,12
2992,18,12
2993,15,12
2994,20,12
2995,15,12
2996,11,12
2997,16,12
2998,17,12
2999,16,12
3000,20,12
3001,17,12
3002,12,12
3003,20,12
3004,22,12
3005,12,12
3006,11,12
3007,9,12
3008,11,12
3009,15,12
3010,15,12
3011,14,12
3012,16,12
3013,24,12
3014,20,12
3015,15,12
3016,16,12
3017,11,12
3018,13,12
3019,19,12
3020,21,12
3021,12,12
3022,14,12
3023,16,12
3024,19,12
3025,17,12
3026,19,12
3027,22,12
3028,19,12
3029,15,12
3030,10,12
3031,20,12
3032,11,12
3033,23,12
3034,22,12
3035,17,12
3036,18,12
3037,14,12
3038,15,12
3039,18,12
3040,11,12
3041,16,12
3042,5,12
3043,15,12
3044,19,12
3045,16,12
3046,14,12
3047,21,12
3048,19,12
3049,22,12
3050,17,12
3051,19,12
3052,8,12
3053,17,12
3054,11,12
3055,15,12
3056,18,12
3057,12,12
3058,24,12
3059,16,12
3060,19,12
3061,25,12
3062,15,12
3063,16,12
3064,14,12
3065,21,12
3066,15,12
3067,17,12
3068,13,12
3069,22,12
3070,15,12
3071,14,12
3072,12,12
3073,19,12
3074,19,12
3075,12,12
3076,12,12
3077,13,12
3078,24,12
3079,17,12
3080,17,12
3081,17,12
3082,15,12
3083,22,12
3084,21,12
3085,18,12
3086,18,12
3087,18,12
3088,14,12
3089,23,12
3090,22,12
3091,18,12
3092,21,12
3093,13,12
3094,15,12
3095,14,12
3096,15,12
3097,7,12
3098,23,12
3099,18,12
3100,16,12
3101,17,12
3102,20,12
3103,18,12
3104,18,12
3105,17,12
3106,13,12
3107,13,12
3108,14,12
3109,8,12
3110,15,12
3111,10,12
3112,20,12
3113,13,12
3114,11,12
3115,14,12
3116,22,12
3117,18,12
3118,15,12
3119,20,12
3120,18,12
3121,16,12
3122,20,12
3123,14,12
3124,19,12
3125,25,12
3126,9,12
3127,12,12
3128,19,12
3129,12,12
3130,17,12
3131,20,12
3132,19,12
3133,20,12
3134,16,12
3135,20,12
3136,18,12
3137,21,12
3138,11,12
3139,15,12
3140,20,12
3141,21,12
3142,22,12
3143,20,12
3144,16,12
3145,22,12
3146,20,12
3147,17,12
3148,16,12
3149,12,12
3150,18,12
3151,19,12
3152,20,12
3153,10,12
3154,17,12
3155,16,12
3156,15,12
3157,12,12
3158,16,12
3159,14,12
3160,14,12
3161,19,12
3162,25,12
3163,14,12
3164,18,12
3165,17,12
3166,16,12
3167,9,12
3168,13,12
3169,18,12
3170,16,12
3171,8,12
3172,18,12
3173,18,12
3174,9,12
3175,16,12
3176,22,12
3177,20,12
3178,24,12
3179,12,12
3180,18,12
3181,13,12
3182,13,12
3183,16,12
3184,17,12
3185,16,12
3186,21,12
3187,18,12
3188,15,12
3189,17,12
3190,18,12
3191,20,12
3192,18,12
3193,15,12
3194,18,12
3195,18,12
3196,19,12
3197,24,12
3198,16,12
3199,13,12
3200,20,12
3201,20,12
3202,16,12
3203,18,12
3204,23,12
3205,21,12
3206,22,12
3207,20,12
3208,11,12
3209,20,12
3210,22,12
3211,17,12
3212,12,12
3213,15,12
3214,20,12
3215,14,12
3216,16,12
3217,20,12
3218,17,12
3219,22,12
3220,20,12
3221,16,12
3222,17,12
3223,18,12
3224,18,12
3225,16,12
3226,15,12
3227,23,12
3228,11,12
3229,11,12
3230,14,12
3231,11,12
3232,16,12
3233,19,12
3234,16,12
3235,12,12
3236,15,12
3237,20,12
3238,14,12
3239,14,12
3240,16,12
3241,16,12
3242,12,12
3243,16,12
3244,21,12
3245,20,12
3246,14,12
3247,20,12
3248,22,12
3249,15,12
3250,21,12
3251,16,12
3252,15,12
3253,15,12
3254,17,12
3255,17,12
3256,21,12
3257,14,12
3258,12,12
3259,17,12
3260,11,12
3261,13,12
3262,16,12
3263,24,12
3264,12,12
3265,19,12
3266,23,12
3267,17,12
3268,23,12
3269,25,12
3270,17,12
3271,18,12
3272,18,12
3273,15,12
3274,18,12
3275,15,12
3276,18,12
3277,18,12
3278,14,12
3279,20,12
3280,19,12
3281,22,12
3282,19,12
3283,22,12
3284,13,12
3285,12,12
3286,20,12
3287,15,12
3288,24,12
3289,20,12
3290,15,12
3291,17,12
3292,16,12
3293,15,12
3294,11,12
3295,10,12
3296,7,12
3297,14,12
3298,17,12
3299,17,12
3300,15,12
3301,18,12
3302,15,12
3303,18,12
3304,14,12
3305,15,12
3306,16,12
3307,15,12
3308,17,12
3309,10,12
3310,16,12
3311,22,12
3312,20,12
3313,24,12
3314,20,12
3315,18,12
3316,18,12
3317,14,12
3318,18,12
3319,24,12
3320,14,12
3321,17,12
3322,16,12
3323,12,12
3324,16,12
3325,21,12
3326,13,12
3327,16,12
3328,18,12
3329,13,12
3330,15,12
3331,17,12
3332,13,12
3333,13,12
3334,20,12
3335,15,12
3336,14,12
3337,17,12
3338,11,12
3339,14,12
3340,10,12
3341,19,12
3342,15,12
3343,17,12
3344,18,12
3345,21,12
3346,19,12
3347,15,12
3348,12,12
3349,16,12
3350,19,12
3351,22,12
3352,14,12
3353,12,12
3354,17,12
3355,16,12
3356,14,12
3357,17,12
3358,16,12
3359,15,12
3360,20,12
3361,15,12
3362,20,12
3363,11,12
3364,14,12
3365,21,12
3366,11,12
3367,18,12
3368,24,12
3369,18,12
3370,14,12
3371,11,12
3372,17,12
3373,20,12
3374,13,12
3375,15,12
3376,19,12
3377,23,12
3378,19,12
3379,8,12
3380,15,12
3381,21,12
3382,18,12
3383,11,12
3384,17,12
3385,20,12
3386,9,12
3387,22,12
3388,19,12
3389,10,12
3390,23,12
3391,20,12
3392,15,12
3393,16,12
3394,19,12
3395,14,12
3396,22,12
3397,15,12
3398,12,12
3399,20,12
3400,14,12
3401,22,12
3402,17,12
3403,12,12
3404,14,12
3405,19,12
3406,11,12
3407,15,12
3408,12,12
3409,18,12
3410,24,12
3411,15,12
3412,17,12
3413,11,12
3414,8,12
3415,11,12
3416,14,12
3417,24,12
3418,11,12
3419,18,12
3420,21,12
3421,18,12
3422,17,12
3423,13,12
3424,14,12
3425,16,12
3426,15,12
3427,11,12
3428,9,12
3429,16,12
3430,11,12
3431,14,12
3432,17,12
3433,9,12
3434,17,12
3435,15,12
3436,10,12
3437,13,12
3438,14,12
3439,13,12
3440,15,12
3441,21,12
3442,14,12
3443,9,12
3444,18,12
3445,22,12
3446,16,12
3447,12,12
3448,22,12
3449,21,12
3450,20,12
3451,15,12
3452,19,12
3453,18,12
3454,13,12
3455,22,12
3456,10,12
3457,16,12
3458,17,12
3459,19,12
3460,11,12
3461,17,12
3462,15,12
3463,13,12
3464,14,12
3465,17,12
3466,15,12
3467,23,12
3468,14,12
3469,21,12
3470,9,12
3471,16,12
3472,14,12
3473,12,12
3474,14,12
3475,20,12
3476,16,12
3477,25,12
3478,21,12
3479,22,12
3480,12,12
3481,16,12
3482,21,12
3483,22,12
3484,18,12
3485,9,12
3486,17,12
3487,16,12
3488,14,12
3489,20,12
3490,14,12
3491,18,12
3492,19,12
3493,19,12
3494,21,12
3495,13,12
3496,11,12
3497,25,12
3498,20,12
3499,11,12
3500,16,12
3501,14,12
3502,19,12
3503,21,12
3504,12,12
3505,16,12
3506,20,12
3507,14,12
3508,22,12
3509,15,12
3510,19,12
3511,15,12
3512,18,12
3513,18,12
3514,14,12
3515,12,12
3516,15,12
3517,11,12
3518,16,12
3519,17,12
3520,22,12
3521,21,12
3522,17,12
3523,20,12
3524,16,12
3525,23,12
3526,17,12
3527,24,12
3528,20,12
3529,13,12
3530,12,12
3531,13,12
3532,17,12
3533,21,12
3534,18,12
3535,19,12
3536,14,12
3537,16,12
3538,23,12
3539,13,12
3540,17,12
3541,15,12
3542,17,12
3543,14,12
3544,17,12
3545,19,12
3546,18,12
3547,18,12
3548,18,12
3549,19,12
3550,19,12
3551,12,12
3552,19,12
3553,15,12
3554,21,12
3555,17,12
3556,18,12
3557,10,12
3558,21,12
3559,15,12
3560,22,12
3561,14,12
3562,24,12
3563,21,12
3564,19,12
3565,11,12
3566,11,12
3567,15,12
3568,18,12
3569,15,12
3570,13,12
3571,24,12
3572,21,12
3573,18,12
3574,21,12
3575,8,12
3576,15,12
3577,11,12
3578,18,12
3579,12,12
3580,18,12
3581,11,12
3582,21,12
3583,20,12
3584,8,12
3585,18,12
3586,23,12
3587,14,12
3588,18,12
3589,8,12
3590,14,12
3591,15,12
3592,16,12
3593,11,12
3594,14,12
3595,14,12
3596,17,12
3597,12,12
3598,14,12
3599,16,12
3600,17,12
3601,22,12
3602,16,12
3603,20,12
3604,21,12
3605,14,12
3606,16,12
3607,15,12
3608,22,12
3609,22,12
3610,15,12
3611,19,12
3612,17,12
3613,21,12
3614,22,12
3615,12,12
3616,17,12
3617,16,12
3618,17,12
3619,14,12
3620,15,12
3621,23,12
3622,9,12
3623,14,12
3624,12,12
3625,24,12
3626,17,12
3627,16,12
3628,21,12
3629,10,12
3630,14,12
3631,15,12
3632,17,12
3633,17,12
3634,21,12
3635,14,12
3636,9,12
3637,21,12
3638,13,12
3639,18,12
3640,18,12
3641,14,12
3642,21,12
3643,16,12
3644,20,12
3645,16,12
3646,12,12
3647,8,12
3648,13,12
3649,16,12
3650,25,12
3651,14,12
3652,11,12
3653,25,12
3654,16,12
3655,24,12
3656,23,12
3657,17,12
3658,15,12
3659,12,12
3660,18,12
3661,19,12
3662,20,12
3663,17,12
3664,23,12
3665,16,12
3666,8,12
3667,15,12
3668,19,12
3669,17,12
3670,14,12
3671,19,12
3672,14,12
3673,8,12
3674,20,12
3675,14,12
3676,12,12
3677,24,12
3678,18,12
3679,15,12
3680,24,12
3681,20,12
3682,15,12
3683,22,12
3684,18,12
3685,14,12
3686,13,12
3687,15,12
3688,23,12
3689,9,12
3690,19,12
3691,16,12
3692,17,12
3693,16,12
3694,14,12
3695,10,12
3696,18,12
3697,19,12
3698,10,12
3699,16,12
3700,14,12
3701,15,12
3702,17,12
3703,17,12
3704,23,12
3705,15,12
3706,15,12
3707,14,12
3708,16,12
3709,17,12
3710,13,12
3711,18,12
3712,14,12
3713,13,12
3714,14,12
3715,13,12
3716,16,12
3717,19,12
3718,17,12
3719,17,12
3720,22,12
3721,21,12
3722,13,12
3723,15,12
3724,16,12
3725,19,12
3726,18,12
3727,17,12
3728,14,12
3729,18,12
3730,13,12
3731,18,12
3732,7,12
3733,14,12
3734,17,12
3735,22,12
3736,17,12
3737,21,12
3738,14,12
3739,18,12
3740,17,12
3741,22,12
3742,21,12
3743,14,12
3744,14,12
3745,21,12
3746,20,12
3747,23,12
3748,21,12
3749,16,12
3750,13,12
3751,9,12
3752,15,12
3753,15,12
3754,6,12
3755,14,12
3756,20,12
3757,17,12
3758,15,12
3759,14,12
3760,12,12
3761,16,12
3762,20,12
3763,11,12
3764,17,12
3765,22,12
3766,24,12
3767,12,12
3768,20,12
3769,14,12
3770,13,12
3771,14,12
3772,17,12
3773,12,12
3774,20,12
3775,14,12
3776,20,12
3777,11,12
3778,15,12
3779,16,12
3780,14,12
3781,16,12
3782,15,12
3783,13,12
3784,20,12
3785,15,12
3786,17,12
3787,18,12
3788,14,12
3789,20,12
3790,22,12
3791,17,12
3792,16,12
3793,21,12
3794,17,12
3795,22,12
3796,19,12
3797,20,12
3798,16,12
3799,15,12
3800,21,12
3801,23,12
3802,21,12
3803,18,12
3804,19,12
3805,25,12
3806,17,12
3807,13,12
3808,21,12
3809,18,12
3810,20,12
3811,18,12
3812,21,12
3813,18,12
3814,18,12
3815,19,12
3816,14,12
3817,14,12
3818,14,12
3819,15,12
3820,23,12
3821,15,12
3822,17,12
3823,21,12
3824,19,12
3825,10,12
3826,19,12
3827,19,12
3828,17,12
3829,9,12
3830,24,12
3831,17,12
3832,13,12
3833,16,12
3834,17,12
3835,15,12
3836,16,12
3837,17,12
3838,18,12
3839,16,12
3840,17,12
3841,21,12
3842,18,12
3843,19,12
3844,19,12
3845,19,12
3846,15,12
3847,9,12
3848,16,12
3849,23,12
3850,9,12
3851,20,12
3852,13,12
3853,22,12
3854,15,12
3855,19,12
3856,15,12
3857,17,12
3858,16,12
3859,19,12
3860,15,12
3861,12,12
3862,8,12
3863,14,12
3864,12,12
3865,24,12
3866,19,12
3867,15,12
3868,12,12
3869,21,12
3870,19,12
3871,20,12
3872,18,12
3873,15,12
3874,13,12
3875,19,12
3876,21,12
3877,17,12
3878,18,12
3879,23,12
3880,13,12
3881,16,12
3882,19,12
3883,22,12
3884,20,12
3885,17,12
3886,16,12
3887,11,12
3888,23,12
3889,19,12
3890,18,12
3891,19,12
3892,18,12
3893,12,12
3894,14,12
3895,16,12
3896,20,12
3897,23,12
3898,16,12
3899,13,12
3900,13,12
3901,10,12
3902,15,12
3903,20,12
3904,13,12
3905,19,12
3906,12,12
3907,14,12
3908,16,12
3909,19,12
3910,20,12
3911,10,12
3912,18,12
3913,11,12
3914,19,12
3915,13,12
3916,13,12
3917,13,12
3918,14,12
3919,13,12
3920,19,12
3921,15,12
3922,18,12
3923,14,12
3924,24,12
3925,24,12
3926,11,12
3927,18,12
3928,14,12
3929,17,12
3930,13,12
3931,19,12
3932,14,12
3933,21,12
3934,17,12
3935,19,12
3936,8,12
3937,14,12
3938,18,12
3939,17,12
3940,19,12
3941,19,12
3942,22,12
3943,16,12
3944,16,12
3945,18,12
3946,22,12
3947,16,12
3948,12,12
3949,12,12
3950,21,12
3951,17,12
3952,17,12
3953,13,12
3954,11,12
3955,14,12
3956,10,12
3957,14,12
3958,12,12
3959,18,12
3960,14,12
3961,18,12
3962,11,12
3963,16,12
3964,17,12
3965,18,12
3966,16,12
3967,24,12
3968,15,12
3969,13,12
3970,15,12
3971,14,12
3972,10,12
3973,8,12
3974,18,12
3975,16,12
3976,19,12
3977,17,12
3978,15,12
3979,15,12
3980,18,12
3981,14,12
3982,16,12
3983,14,12
3984,16,12
3985,25,12
3986,10,12
3987,9,12
3988,15,12
3989,14,12
3990,22,12
3991,22,12
3992,20,12
3993,18,12
3994,19,12
3995,19,12
3996,15,12
3997,23,12
3998,13,12
3999,21,12
4000,24,12
4001,15,12
4002,18,12
4003,12,12
4004,19,12
4005,14,12
4006,8,12
4007,21,12
4008,23,12
4009,21,12
4010,10,12
4011,23,12
4012,15,12
4013,17,12
4014,22,12
4015,17,12
4016,23,12
4017,17,12
4018,21,12
4019,18,12
4020,10,12
4021,14,12
4022,23,12
4023,14,12
4024,18,12
4025,14,12
4026,16,12
4027,16,12
4028,8,12
4029,11,12
4030,14,12
4031,15,12
4032,23,12
4033,20,12
4034,22,12
4035,24,12
4036,14,12
4037,16,12
4038,18,12
4039,19,12
4040,11,12
4041,18,12
4042,10,12
4043,12,12
4044,17,12
4045,19,12
4046,18,12
4047,19,12
4048,18,12
4049,20,12
4050,9,12
4051,19,12
4052,22,12
4053,21,12
4054,19,12
4055,19,12
4056,14,12
4057,15,12
4058,17,12
4059,19,12
4060,23,12
4061,17,12
4062,17,12
4063,13,12
4064,25,12
4065,17,12
4066,13,12
4067,18,12
4068,12,12
4069,19,12
4070,9,12
4071,17,12
4072,21,12
4073,16,12
4074,12,12
4075,22,12
4076,12,12
4077,11,12
4078,21,12
4079,19,12
4080,13,12
4081,22,12
4082,12,12
4083,17,12
4084,17,12
4085,18,12
4086,11,12
4087,17,12
4088,21,12
4089,17,12
4090,19,12
4091,18,12
4092,13,12
4093,22,12
4094,7,12
4095,19,12
4096,10,12
4097,24,12
4098,22,12
4099,13,12
4100,13,12
4101,14,12
4102,11,12
4103,17,12
4104,14,12
4105,12,12
4106,20,12
4107,19,12
4108,22,12
4109,21,12
4110,15,12
4111,17,12
4112,13,12
4113,17,12
4114,14,12
4115,20,12
4116,16,12
4117,24,12
4118,22,12
4119,13,12
4120,17,12
4121,12,12
4122,14,12
4123,15,12
4124,14,12
4125,22,12
4126,19,12
4127,17,12
4128,19,12
4129,13,12
4130,20,12
4131,20,12
4132,15,12
4133,21,12
4134,22,12
